"name","wikipedia_id"
"Milk substitute","Milk_substitute"
"Pepper (C. pubescens)","Capsicum_pubescens"
"Soft-necked garlic","Garlic"
"Cabbage","Cabbage"
"Chinese bayberry","Myrica rubra"
"Mushrooms","Mushrooms"
"Alcoholic beverages","Alcoholic_beverages"
"Onion-family vegetables",""
"Pomes","Pomes"
"Brassicas","Brassica"
"Cereals and cereal products",""
"Citrus","Citrus"
"Cocoa and cocoa products",""
"Coffee and coffee products",""
"Crustaceans","Crustaceans"
"Milk and milk products","Dairy_product"
"Fats and oils","Fats_and_oils"
"Fishes","Fishes"
"Herbs and Spices",""
"Pulses","Pulse_(legume)"
"Animal foods",""
"Mollusks","Mollusks"
"Nuts","Nut_(fruit)"
"Beverages","Beverages"
"Fruits","Fruits"
"Green vegetables","Green_vegetables"
"Root vegetables","Root_vegetables"
"Sunburst squash (pattypan squash)","Pattypan squash"
"Green zucchini","Zucchini"
"Yellow zucchini",""
"Green bell pepper","Capsicum_annuum"
"Yellow bell pepper","Capsicum_annuum"
"Orange bell pepper","Capsicum_annuum"
"Red bell pepper","Capsicum_annuum"
"Italian sweet red pepper","Italian sweet pepper"
"Yellow wax bean","Phaseolus_vulgaris"
"Green bean","Phaseolus vulgaris"
"Saskatoon berry","Amelanchier alnifolia"
"Nanking cherry","Prunus tomentosa"
"Japanese pumpkin","Kabocha"
"White cabbage","Cabbage"
"Romaine lettuce","Romaine lettuce"
"Cow milk, pasteurized, vitamin A + D added, 0% fat","Milk"
"Cow milk, pasteurized, vitamin A + D added, 1% fat","Milk"
"Cow milk, pasteurized, vitamin A + D added, 2% fat","Milk"
"Cow milk, pasteurized, vitamin D added, 3.25% fat","Milk"
